id,country,city,latitude,longitude,signal_strength,timestamp,crime_type
1,India,Chennai,13.06518006142053,80.17976508850671,-39,2024-01-01 00:00:00,vandalism
2,India,Chennai,13.17654082938526,80.20710535406899,-78,2024-01-01 00:01:00,fraud
3,India,Chennai,13.1516431634762,80.28043029911626,-52,2024-01-01 00:02:00,fraud
4,India,Chennai,13.167300320630032,80.24194909755728,-88,2024-01-01 00:03:00,chain snatching
5,India,Chennai,13.112377509525666,80.225308479267,-84,2024-01-01 00:04:00,burglary
6,India,Chennai,12.95406729318548,80.25826693223141,-95,2024-01-01 00:05:00,robbery
7,India,Chennai,13.168002544747369,80.26667782747076,-93,2024-01-01 00:06:00,fraud
8,India,Chennai,13.007939923762036,80.21179790591549,-69,2024-01-01 00:07:00,homicide
9,India,Chennai,12.933496110137918,80.18593899004154,-39,2024-01-01 00:08:00,assault
10,India,Chennai,13.199705809478973,80.10076629987005,-35,2024-01-01 00:09:00,drug offense
11,India,Chennai,13.010692917379531,80.15571219111733,-82,2024-01-01 00:10:00,assault
12,India,Chennai,12.920120897162748,80.1370243473588,-67,2024-01-01 00:11:00,homicide
13,India,Chennai,13.15437864671914,80.26650937088661,-35,2024-01-01 00:12:00,assault
14,India,Chennai,13.0527357228325,80.19677108716509,-82,2024-01-01 00:13:00,assault
15,India,Chennai,12.902817871310988,80.15405525000014,-32,2024-01-01 00:14:00,homicide
16,India,Chennai,12.918839906817007,80.275400128645,-37,2024-01-01 00:15:00,burglary
17,India,Chennai,13.03997590758018,80.19970436859941,-63,2024-01-01 00:16:00,fraud
18,India,Chennai,12.971759709071092,80.21312956423816,-52,2024-01-01 00:17:00,fraud
19,India,Chennai,12.903385740070014,80.17561722789743,-76,2024-01-01 00:18:00,drug offense
20,India,Chennai,13.175865884553986,80.22380585833199,-53,2024-01-01 00:19:00,homicide
21,India,Chennai,12.92538516226922,80.10876950889177,-35,2024-01-01 00:20:00,fraud
22,India,Chennai,13.170195257370732,80.26331366652359,-54,2024-01-01 00:21:00,assault
23,India,Chennai,13.039456481350834,80.16939672509143,-55,2024-01-01 00:22:00,burglary
24,India,Chennai,12.98671641854746,80.26033552461251,-91,2024-01-01 00:23:00,fraud
25,India,Chennai,13.054807668931144,80.26612574344055,-42,2024-01-01 00:24:00,vandalism
26,India,Chennai,13.025527354679229,80.10205505362914,-35,2024-01-01 00:25:00,vandalism
27,India,Chennai,13.056363407059433,80.13574542733895,-77,2024-01-01 00:26:00,assault
28,India,Chennai,12.937186861443914,80.23691791165322,-65,2024-01-01 00:27:00,assault
29,India,Chennai,12.967796952071204,80.28799176078338,-66,2024-01-01 00:28:00,assault
30,India,Chennai,13.06145803635794,80.18680279316085,-36,2024-01-01 00:29:00,drug offense
31,India,Chennai,13.014788977082953,80.25133938729041,-49,2024-01-01 00:30:00,burglary
32,India,Chennai,13.03512768414818,80.20431517862319,-44,2024-01-01 00:31:00,vandalism
33,India,Chennai,13.130398411050471,80.2773354735223,-42,2024-01-01 00:32:00,fraud
34,India,Chennai,12.979149023717996,80.25104627499374,-94,2024-01-01 00:33:00,drug offense
35,India,Chennai,13.120871715663286,80.18997087079137,-87,2024-01-01 00:34:00,burglary
36,India,Chennai,12.957983372562849,80.19005496618394,-42,2024-01-01 00:35:00,chain snatching
37,India,Chennai,12.925225168543358,80.21511047896678,-50,2024-01-01 00:36:00,drug offense
38,India,Chennai,12.931852015153684,80.13812427331268,-99,2024-01-01 00:37:00,robbery
39,India,Chennai,13.093451682468922,80.13612742558107,-93,2024-01-01 00:38:00,assault
